###################################################
#
# Case of a supersonic wedge planar
#
###################################################

# Inlet conditions
pressure, 1e5
mach, 2
temperature, 300.
nx, 1.
ny, 0.

# Boundary conditions
BC:wall1, wall
BC:wall2, outlet
BC:wall3, wall
BC:wall4, inlet

# Surface data extraction (insert the interest surface)
writeSurf, wall1

# Max number of iterations
Nmax, 2000

# Order of the solver (1 or 2)
order, 2

# Number of threads (use the number of physical cores)
threads, 4

# Type of convective flux scheme (ROE, AUSM, AUSMDV, AUSMpup, AUSMpup2)
flux, AUSMpup2

# Case is axisymmetric? (0 or 1)
axisymmetric, 0

# Time scheme (RK or LUSGS)
timeScheme, LUSGS

# Courant number (< 1 for RK)
CFL, 1e3

# Start the case from a previous simulation? (0 or 1)
restart, 0

# w parameter in LUSGS
wImp, 1.5

# K parameter in limiter Venkatakrishnan
limK, 0.1
